Імʼя автора,Назва книги,Мова,Перекладач,Мова оригіналу,Оригінальна назва,Назва видавця,Рік видання,ISBN,Жанр книги
Винокурова-Садиченко Т.,Ми,Українська,,,,Кальварія,2020.0,9789666632701,Сучасна українська проза
Винокуров А.,Ангел пригляду,Українська мова,,,,Фабула,2017.0,9786170931405,Сучасна зарубіжна проза
Винокуров А.,Эпоха: Ангел пригляда (р),Українська мова,,,,Фабула,2017.0,,Сучасна зарубіжна проза
Вилар С.,В тот день...,російська,,,,Клуб сімейного дозвілля,2020.0,9786171289475,Романи
Виктория Шваб,Незриме життя Адді Лярю,Українська мова,,,,#Книголав,2022.0,9786178012137,Книги жанру Фантастика. Фентезі. Містика
Вик Мартиросян,"О жизни, о любви и яблоках с неба",,,,,Саміт-книга,2015.0,9786177182886,Сучасна зарубіжна проза
Вивчарык  Н.,Сьоме попередження,Українська мова,,,,MarkoBook,2020.0,9789669765833,Сучасна українська проза
Виан Б.,І ми знищимо всіх потворних,Українська мова,,,,Вавилонська бібліотека,2020.0,9789669778253,Книги жанру Фантастика. Фентезі. Містика
Виан Б.,Осінь в Пекіні,,,,,Вавилонська бібліотека,2018.0,9789669748256,Класична проза
Виан Б.,Шумовиння днів,,,,,Вавилонська бібліотека,2019.0,9789669748239,Класична проза
Виан Б.,Серцедер,Українська мова,,,,Вавилонська бібліотека,2017.0,9789669748218,Сучасна зарубіжна проза
Вернер Герцоґ,Сутінки світу,Українська мова,,,,Лабораторія,2024.0,9786178362201,Сучасна зарубіжна проза
Вергюлст Д.,Кепські справи,Українська мова,,,,Темпора,2020.0,9786175692998,Сучасна зарубіжна проза
Верба Ю.,Одесская сага. Книга 4. Троеточие…,російська,,,,Фоліо,2021.0,9789660397279,Сучасна українська проза
"Вен Овхон,Тянь Сіньсінь,Лінь Мо",Мішечок із ціліннєм,Українська мова,,,,Сафран,2021.0,9786179512346,Класична проза
Векленко О.,Чорнобиль. Етюди з натури,Українська мова,,,,Фабула,2019.0,9786170958242,Сучасна українська проза
Вейр Е.,Артеміда,Українська мова,,,,Країна Мрій,2019.0,9786177535194,Сучасна зарубіжна проза
Вейр Е.,Марсіянин,Українська мова,,,,Країна Мрій,2017.0,,Екранізації
Веґнер.Р,Характеристики Оповістки з Меекханського прикордоння. Книга 3. Небо зі сталі,Українська мова,,,,РМ,2021.0,9789669176585,Книги жанру Фантастика. Фентезі. Містика
Вега Л.,Собака на сіні,Українська мова,,,,Фоліо,2017.0,9789660371590,Драматургія. П'єси
Вебстер Дж.,Довгоногий Дядечко,Українська мова,,,,Богдан,2017.0,,Класична проза
"Вашингтон Ірвінг,Ґустав Майрінк,Іоган Музеус,Густво Беккер,Девід Герберт Лоуренс,Несбіт Е.,Г’ю Волпол,Едгар Аллан По,Огюст де Вільє де Ліль-Адан,Проспер Меріме,Редьярд Кіплінг,Теофіль Готьє","Збірка готичної прози ""Любов та потойбіччя""",Українська мова,,,,Nebo BookLab Publishing,2024.0,9786178383022,Поезія
Вашингтон Ірвінг,The Legend of Sleepy Hollow and Other Ghostly Tales,Англійська мова,,,,Фоліо,2021.0,9789660396968,Білінгва. Книги іноземними мовами
Вахтанг Кіпіані,Справа Василя Стуса Збірка документів з архіву колишнього КДБ УРСР,Українська мова,,,,Vivat,2022.0,9789669429278,Історична проза
Вахлис Г.,Золотой век,російська,,,,Каюла,2016.0,9786177390083,Сучасна українська проза
Вахлис Г.,Золотой век,російська,,,,Каюла,2016.0,,Сучасна українська проза
Васильчук В.,Пригоди Сновиди та його друзів,Українська мова,,,,Богдан,2019.0,,Пригоди
Васильченко,Талант (м),Українська,,,,Знання,2015.0,9786170701763,Класична проза
Васильченко,В бур’янах,Українська мова,,,,Богдан,2019.0,9789661047906,Пригоди
Василь Шкляр,Чорне Сонце,Українська мова,,,,Клуб сімейного дозвілля,2023.0,9786171500983,Сучасна українська проза
Василь Шкляр,Ключ,Українська мова,,,,Клуб сімейного дозвілля,2023.0,9786171500648,Сучасна українська проза
Василь Шкляр,Спів Божої пташки,Українська мова,,,,Клуб сімейного дозвілля,2020.0,9786171281141,Сучасна українська проза
Василь Шкляр,Характерник,Українська мова,,,,Клуб сімейного дозвілля,2019.0,9786171268418,Сучасна українська проза
Василь Шкляр,Чорний ворон. Залишенець (кіно),Українська мова,,,,Клуб сімейного дозвілля,2020.0,9786171261068,Екранізації
Василь Шкляр,Треба спитати у Бога,Українська мова,,,,Клуб сімейного дозвілля,2019.0,9786171260634,Сучасна зарубіжна проза
Василь Шкляр,Кров кажана,Українська мова,,,,Клуб сімейного дозвілля,2019.0,9786171256323,Сучасна зарубіжна проза
Василь Шкляр,Тінь сови,Українська мова,,,,Клуб сімейного дозвілля,2019.0,9786171256293,Сучасна українська проза
Василь Шкляр,Ключ (тв.),Українська,,,,Клуб сімейного дозвілля,2018.0,9786171254176,Сучасна українська проза
Василь Шкляр,Чорне Сонце,Українська мова,,,,Клуб сімейного дозвілля,2018.0,9786171249592,Сучасна українська проза
Василь Шкляр,Самотній вовк,Українська,,,,Клуб сімейного дозвілля,2018.0,9786171245235,Сучасна українська проза
Василь Шкляр,Троща,Українська мова,,,,Клуб сімейного дозвілля,2017.0,9786171237209,Сучасна українська проза
Василь Шкляр,Маруся (тв.),Українська мова,,,,Клуб сімейного дозвілля,2017.0,9786171234314,Сучасна українська проза
Василь Тибель,За рогом смерті. Обмін,Українська мова,,,,ДІПА,2023.0,9786177606764,Сучасна українська проза
"Василь Стус,Малишко І.,Аріядна Шум,Левко Горохівський,Святослав Караванський,Іван Дзюба,Василь Овсієнко,Євген Сверстюк",Стус.Вибрані твори. (3 видання),Українська мова,,,,Смолоскип,,9786177622115,Поезія
Василь Стус,Вибране - Стус В.,Українська мова,,,,Фоліо,2017.0,9789660374515,Поезія
Василь Стус,Крізь сотні сумнівів я йду до тебе...,Українська мова,,,,Фоліо,2024.0,9786175516355,Поезія
Василь Стус,Василь Стус. Вибране,Українська мова,,,,Фоліо,2023.0,9786175514399,Поезія
Василь Стус,Мені здалося - я живу завжди. Вибрані твори,Українська мова,,,,Клуб сімейного дозвілля,2022.0,9786171296084,Поезія
Василь Стус,Василь Стус. Вибране,Українська мова,,,,Клуб сімейного дозвілля,2019.0,9786171259607,Поезія
Василь Стус,Василь Стус: Палімпсести. Вибране,Українська мова,,,,А-БА-БА-ГА-ЛА-МА-ГА,2021.0,9786175852194,Поезія
Василь Стефаник,Камінний хрест. Новели,Українська мова,,,,Фоліо,2021.0,9789660395657,Класична проза
Василь Стефаник,Камiнний хрест,Українська мова,,,,Фоліо,2012.0,,Класична проза
Василь Стефаник,Майстер (Майстри української прози),Українська мова,,,,Лілея-НВ,2014.0,9789666682799,Класична проза
Василь Стефаник,Камінний хрест,Українська мова,,,,Кондор,2022.0,9786177841158,Класична проза
Василь Стефаник,Василь Стефаник. Новели,Українська мова,,,,Клуб сімейного дозвілля,2020.0,9786171281004,Класична проза
Василь Стефаник,Камінний хрест,Українська мова,,,,Богдан,2020.0,9789661053471,Класична проза
Василь Стефаник,Камінний хрест. Новели,Українська мова,,,,Богдан,2020.0,,Класична проза
Василь Стефаник,"І чого ти, серце моє...",Українська мова,,,,Академія,2015.0,9789665804659,Романи
Василь Симоненко,"Ти знаєш, що ти – людина?",Українська мова,,,,Фоліо,2019.0,9789660371385,Класична проза
Василь Симоненко,"Цар Плаксій та Лоскотон. Казки, байки, новели",Українська мова,,,,Фоліо,2023.0,9786175510940,Поезія
Василь Симоненко,Тиша і грім,Українська мова,,,,Фоліо,2023.0,9786175510124,Поезія
Василь Симоненко,Василь Симоненко: Задивляюсь у твої зіниці,Українська мова,,,,А-БА-БА-ГА-ЛА-МА-ГА,2020.0,9786175851661,Поезія
Василь Радіонов,Шляху прямого круговерть,Українська мова,,,,Моторний равлик,2022.0,9786179500060,Поезія
"Василь Махно,Божко О.И.",Одновітрильний дім,,,,,Видавництво Старого Лева,,9786176799436,Сучасна українська проза
Василь Махно,Околиці та пограниччя,Українська мова,,,,Yakaboo Publishing,2019.0,9786177544202,Сучасна українська проза
Василь Куйбіда,Мерехтіння,Українська мова,,,,Саміт-книга,2023.0,9789669865335,Поезія
Василь Крас,Побратими. Книга 3,Українська мова,,,,Фоліо,2023.0,9786175511596,Романи
Василь Королів-Старий,"Василь Королів-Старий. ВИБРАНЕ (серія ""Рядки з тіні"")",Українська мова,,,,Ще одну сторінку,2024.0,9786175222485,Художня література
Василь Кожелянко,Дефіляда в Москві,Українська мова,,,,Лілея-НВ,2020.0,9789666685141,Сучасна українська проза
Василь Карп'юк,Повільні танці,Українська мова,,,,Discursus,2024.0,9786178326272,Сучасна українська проза
Василь Карп'юк,Олекса Довбуш. Таємниця Сили,Українська мова,,,,Discursus,2019.0,9786177411771,Пригоди
Василь Карп'юк,Довбуш. Гідність або забуття,Українська мова,,,,Клуб сімейного дозвілля,2023.0,9786171501775,Романи
Василь Земляк,Лебедина зграя. Зеленi млини,Українська мова,,,,Фоліо,2013.0,,Класична проза
Василь Земляк,Лебедина зграя. Зелені млини,Українська мова,,,,Віхола,2023.0,9786178257569,Класична проза
"Василь Духновський,Богдана Ковалевич,Надія Дерманська,Сергій Саврун,Олександр Бондарчук,Наталія Плютинська,Олександра Скибинська,Ольга Смольницька,Дар'я Гребельник,Діана Веллс,Геннадій Вальков,Богдан Науменко,Любов Базь",Схід Сонця (2021),Українська мова,,,,Моторний равлик,2021.0,9786179500039,Книги жанру Фантастика. Фентезі. Містика
Василь Добрянський,"Убий мене, коли я упаду",Українська мова,,,,Фоліо,2023.0,9789660399495,Сучасна українська проза
Василь Добрянський,Вибір капітана Котляревського,Українська мова,,,,"Фолио Плюс, Харьков",2020.0,9789660393790,Сучасна українська проза
Василь Добрянський,Ніхто не скаже «Прощавай!»,Українська мова,,,,Фабула,2023.0,9786175221143,Сучасна українська проза
Василь Добрянський,Жереб,Українська мова,,,,Фабула,2023.0,9786175220832,Трилер
Василь Добрянський,Помилка капітана Жеграя,Українська мова,,,,Клуб сімейного дозвілля,2020.0,9786171276246,Детективи
Василь Горбатюк,Листи забутого життя,Українська мова,,,,Український пріоритет,2023.0,9786178283148,Сучасна українська проза
Василь Голобородько,Дозволені забави/Жінка на ім’я Модеста,Українська мова,,,,Лілея-НВ,2016.0,9789666683833,Поезія
Василь Герасим'юк,Герасим’юк: ANNO АФИНИ,Українська мова,,,,А-БА-БА-ГА-ЛА-МА-ГА,2016.0,9786175851111,Поезія
Василь Барка,Жовтий князь (Шкільна бібліотека),Українська мова,,,,Фоліо,2023.0,9789660377288,Класична проза
Василь Барка,Жовтий князь,Українська мова,,,,Фоліо,2023.0,9786175511978,Класична проза
Василь Барка,Жовтий князь,Українська мова,,,,Фоліо,2019.0,978-[national-id]-0,Класична проза
Василь Базів,Убити Путіна (м),Українська мова,,,,Фоліо,2022.0,9786175511022,Сучасна українська проза
Василіса Савицька,Ширма,російська,,,,Саміт-книга,2019.0,,Сучасна зарубіжна проза
Вардан Ґриґорян,Одвічне повернення (КС),Українська мова,,,,Фоліо,2020.0,9789660387744,Класична проза
Вано Крюґер,Крюгер.Вертеп на Куренівці,Українська мова,,,,Смолоскип,2015.0,9786177173273,Поезія
Ванклостер.А,Прісний сир з полином / Cream Cheese With Wormwood,Українська / Англійська,,,,Видавництво 21,2021.0,9786176143086,Поезія
Вандермєєр Д.,Південний округ. У 3 книгах. Книга 3. Замирення,Українська мова,,,,КМ-Букс,2018.0,9786177489565,Книги жанру Фантастика. Фентезі. Містика
Вандермєєр Д.,Південний Округ. У 3 книгах. Книга 2. Засвідчення,Українська мова,,,,КМ-Букс,2018.0,9786177489558,Книги жанру Фантастика. Фентезі. Містика
Вандермєєр Д.,Південний округ. У 3 книгах. Книга 1. Знищення,Українська мова,,,,КМ-Букс,2017.0,9786177489428,Книги жанру Фантастика. Фентезі. Містика
Валяревич С.,Комо,Українська мова,,,,Видавництво 21,2016.0,9786176141235,Сучасна зарубіжна проза
Вальтер Скотт,Айвенго,Українська мова,,,,Фоліо,2020.0,9789660391079,Класична проза
Вальтер Скотт,Айвенго (Світовид),Українська мова,,,,Богдан,2019.0,9660103492,Пригоди
Вальтер Скотт,Читаємо англійською: Квентін Дорвард (Upper-Intermediate),Англійська мова,,,,Арій,2019.0,9789664986813,Іноземні мови
Вальтер Скотт,Читаємо англійською: Роб Рой (Advanced),Українська,,,,Арій,2020.0,9789664986516,Білінгва. Книги іноземними мовами
Вальтер Скотт,Читаємо англійською: Айвенго (Intermediate),Українська,,,,Арій,2020.0,9789664984376,Білінгва. Книги іноземними мовами
Валтарі М.,Такого не буває,Українська мова,,,,Фоліо,2017.0,9789660376892,Класична проза
Валтарі М.,Панна ван Бруклін,Українська мова,,,,Фоліо,2017.0,9789660376885,Класична проза
Валетов Я.,Кращий вік для смерті,Українська мова,,,,Фоліо,2020.0,9789660387850,Книги жанру Фантастика. Фентезі. Містика
Валетов Я.,Чужі сни,Українська мова,,,,Фоліо,2019.0,9789660387140,Книги жанру Фантастика. Фентезі. Містика
"Валерій Пузік,Остап Українець,Тарас Прохасько,Євген Шишацький,Ірина Лісова,Павло Вишебаба,Воробйова М.,Антон Колумбет,Енвер Османов,Альфграм Коіе,Віктор Вемуна,Антон Шаванов,Євген Седько,Володимир Галащук,Андрій Кривцун,Віталій Кулько,Володимир Пахолюк,Світозар Захарія,Черній,Василюк Д.П.,Олександр Никифорук,Антон Басенко,Олександр Михельсон,Віталій Дячук,Віталій Жданов,Ігор Ларін,Ніколенко В.,Ігорь Коляда,Віктор Лукін,Павел Рубан,Яр Громов,Дмитро Федорчак,Дмитро Безверхній,Олександр Бондарчук,Рябченко О.,Овчарук О.В.,Остап Сливинський",Про що він мовчить,Українська мова,,,,Creative Women Publishing,2022.0,9786179510441,Есеїстика
"Валерій Пузік,Володимир Тихий",Наші Котики. Бліндаж,Українська мова,,,,Фоліо,2020.0,9789660391178,Сучасна українська проза
Валерій Пузік,Метелик і танк,Українська мова,,,,Фоліо,2023.0,9786175514368,Сучасна українська проза
Валерій Пузік,З любов'ю — тато,Українська мова,,,,Лабораторія,2023.0,9786178203450,Сучасна українська проза
Валерій Пузік,"Я бачив його живим, мертвим і знову живим",Українська мова,,,,Видавництво Старого Лева,2020.0,9786176798514,Сучасна українська проза
Валерій Пузік,Три медалі в шухляді,Українська мова,,,,АССА,2024.0,9786178229252,Поезія
Валерій Прозапас,"Хроніка ревоцюції, війни та реваншу",Українська мова,,,,Білка,2019.0,9786177792214,Історична проза
Валерій Войтович,Антологія українського міфу. Том 2,Українська мова,,,,Богдан,2006.0,9666928752,"Байки, міфи, казки, фольклор"
Валерій Войтович,Антологія українського міфу. Том 3,Українська мова,,,,Богдан,2007.0,9664080373,"Байки, міфи, казки, фольклор"
"Валер'ян Підмогильний,Ярина Цимбал",Невеличка драма,Українська мова,,,,Vivat,2023.0,9786171701106,Класична проза
Валер'ян Підмогильний,Сонце сходить. Вибрані твори,Українська мова,,,,Ще одну сторінку,2024.0,9786175222652,Класична проза
Валер'ян Підмогильний,Невеличка драма,Українська мова,,,,Фоліо,2023.0,9789660397231,Романи
Валер'ян Підмогильний,Місто,Українська мова,,,,Фоліо,2021.0,9789660396883,Сучасна українська проза
Валер'ян Підмогильний,Добрий Бог. Оповідання,Українська мова,,,,Фоліо,2022.0,9789660396760,Класична проза
Валер'ян Підмогильний,Остап Шаптала. Повісті (Рідне),Українська мова,,,,Фоліо,2021.0,9789660396739,Класична проза
Валер'ян Підмогильний,Місто (Шкільна бібліотека української та світової літератури),Українська мова,,,,Фоліо,2023.0,9786175511961,Класична проза
Валер'ян Підмогильний,Третя революція. Вибрані твори,Українська мова,,,,Кондор,2021.0,9786178052164,Класична проза
Валер'ян Підмогильний,Місто,Українська мова,,,,Кондор,2019.0,9786177729876,Класична проза
Валер'ян Підмогильний,Місто,Українська мова,,,,Віхола,2023.0,9786177960910,Класична проза
Валер'ян Підмогильний,Невеличка драма,Українська мова,,,,Богдан,2020.0,,Класична проза
Валер'ян Підмогильний,Місто. Світовид,Українська мова,,,,Богдан,2020.0,,Класична проза
Валер'ян Підмогильний,Місто,Українська мова,,,,Рідна мова,2023.0,9786178248918,Класична проза
Валентин Чемерис,Амазонка. Київ-Соловки,Українська мова,,,,Фоліо,2016.0,9789660375970,Сучасна українська проза
Валентин Чемерис,Рогнеда,Українська мова,,,,Фоліо,2017.0,9789660374959,Класична проза
Валентин Чемерис,Аравійська пустеля,Українська мова,,,,Фоліо,2016.0,9789660373426,Сучасна українська проза
Валентин Чемерис,Сини змієногої богині,Українська мова,,,,Фоліо,2017.0,9789660370500,Історична проза
Ваксман Е.,Книжкове життя Ніни Гілл,Українська мова,,,,Vivat,2021.0,9789669823236,Сентиментальна проза
Вайнер Дж.,Велике літо,Українська мова,,,,Vivat,2023.0,9789669829948,Сучасна зарубіжна проза
Вайнер Дж.,Кого ти кохаєш,Українська мова,,,,Vivat,2021.0,9789669822765,Сентиментальна проза
Вайнер Дж.,Кого ти кохаєш,Українська мова,,,,Vivat,2023.0,9786171702448,Сучасна зарубіжна проза
Вайнер Дж.,Добре в ліжку,Українська мова,,,,Vivat,2023.0,9786171702424,Сучасна зарубіжна проза
Вайброу І.,Малий Вовчик – отаман зграї,Українська мова,,,,Видавництво Старого Лева,2019.0,9786176794660,Пригоди
Вадим Сіренко,Сутінки в її очах,Українська мова,,,,Зелений пес,2020.0,9789662791594,Сучасна українська проза
Вагнер Я.,Вонгозеро. Епідемія,Українська мова,,,,Клуб сімейного дозвілля,2021.0,9786171286337,Книги жанру Фантастика. Фентезі. Містика
В'ячеслав Левицький,Long Play,Українська мова,,,,Зелений пес,2022.0,9789662792195,Поезія
В'єт Тан Нґуєн,Симпатик,Українська мова,,,,Клуб сімейного дозвілля,2023.0,9786171503786,Сучасна зарубіжна проза
"В. Шевяхова, Т. Пристаецкая, О. Кржечевская",Крепостная. По ту сторону свободы,Українська мова,,,,Клуб сімейного дозвілля,2019.0,9786171259638,Сучасна українська проза
В. Е. Шваб,Місто привидів,Українська мова,,,,Nebo BookLab Publishing,2023.0,9786177914739,Пригоди
В. Е. Шваб,Пекельна пісня,Українська мова,,,,#Книголав,2024.0,9786178286330,Книги жанру Фантастика. Фентезі. Містика
В. Домонтович (Віктор Петров / Віктор Бер),Напередодні,Українська мова,,,,Фоліо,2023.0,9786175514863,Класична проза
В. Домонтович (Віктор Петров / Віктор Бер),Мої Великодні,Українська мова,,,,Фоліо,2023.0,9786175513934,Сучасна українська проза
В. Домонтович (Віктор Петров / Віктор Бер),Аліна й Костомаров,Українська мова,,,,Фоліо,2023.0,9786175513927,Класична проза
В. Домонтович (Віктор Петров / Віктор Бер),Доктор Серафікус. Дівчина з ведмедиком,Українська мова,,,,Фоліо,2023.0,9786175512517,Класична проза
В. Домонтович (Віктор Петров / Віктор Бер),Романи Куліша,Українська мова,,,,Фоліо,2023.0,9786175512500,Класична проза
В. Домонтович (Віктор Петров / Віктор Бер),Без ґрунту,Українська мова,,,,Фоліо,2023.0,9786175512494,Класична проза
В. Домонтович (Віктор Петров / Віктор Бер),Без ґрунту. Оповідання,Українська мова,,,,Віхола,2023.0,9786178257552,Класична проза
Бюссі М.,Змарновані мрії,Українська мова,,,,Vivat,2020.0,9789669821843,Сучасна зарубіжна проза
Бюссі М.,Чорні водяні лілії,Українська мова,,,,Vivat,2019.0,9789669428691,Сучасна зарубіжна проза
Бьолль Гайнріх,Дім без господаря,Українська мова,,,,Ще одну сторінку,2024.0,9786175222560,Історична проза
Бушнелл К.,Чи є ще секс у місті?,Українська мова,,,,Країна Мрій,2020.0,9789669484383,Сучасна зарубіжна проза
Бурлуцкий  Р.,Игра вне времени,російська,,,,Саміт-книга,2020.0,9789669861252,Книги жанру Фантастика. Фентезі. Містика
Булло О.,MONEYLAND Грошокрай: чому злодії та шахраї керують світом і як це змінити,Українська мова,,,,Vivat,2020.0,9789669820969,Пригоди
Буличов К.,Тринадцать ящиков Пандоры,Українська мова,,,,Клуб сімейного дозвілля,2019.0,9786171259652,Книги жанру Фантастика. Фентезі. Містика
Буличов К.,Селище,Українська мова,,,,Богдан,2007.0,9666928760,Книги жанру Фантастика. Фентезі. Містика
Бугара Віталій,Більше за Всесвіт,Українська мова,,,,Маміно,2018.0,9789669779502,Пригоди
Брэдбери Р.,451 градусів за Фаренгейтом,Українська мова,,,,Богдан,2022.0,9789661038744,Книги жанру Фантастика. Фентезі. Містика
Бруно Шульц,Корицеві крамниці,Українська мова,,,,Фоліо,2022.0,9789660398337,Сучасна зарубіжна проза
Бруно Шульц,Санаторій під клепсидрою,Українська мова,,,,Фоліо,2023.0,9786175511602,Класична проза
Брукс Т.,Черный камень эльфов. Падение Шаннары,російська,,,,Клуб сімейного дозвілля,2019.0,9786171268425,Книги жанру Фантастика. Фентезі. Містика
Брукс Дж.,Хранителі книги,Українська мова,,,,Vivat,2019.0,9789669429292,Сучасна зарубіжна проза
Бронте Э.,Грозовий перевал (ткань імперіал),Українська мова,,,,Фоліо,2020.0,9789660377486,Класична проза
Бронте Э.,Грозовий перевал,Українська мова,,,,Фоліо,2017.0,9789660377479,Класична проза
Бронте Э.,Незнакомка из Уайлдфелл-Холла,російська,,,,Клуб сімейного дозвілля,2021.0,9786171286290,Класична проза
Бронте Э.,Грозовой Перевал,Українська мова,,,,Клуб сімейного дозвілля,2020.0,9786171270985,Класична проза
Бронте Э.,Читаємо англійською: Буремний перевал (Advanced),Англійська мова,,,,Арій,2016.0,9789664985151,Іноземні мови
Бронте Ш.,Jane Eyre (Джейн Ейр),Українська / Англійська,,,,Фоліо,2021.0,9789660396036,Сучасна зарубіжна проза
Бронте Ш.,Виллет,Українська,,,,Клуб сімейного дозвілля,2020.0,9786171261334,Сентиментальна проза
Бронте Ш.,Джен Ейр,Українська мова,,,,Богдан,2016.0,9789661043908,Класична проза
Бронте Ш.,Учитель. Світовид,Українська мова,,,,Богдан,2016.0,,Класична проза
Бронте Ш.,Джен Ейр,Українська мова,,,,Богдан,2018.0,,Поезія
Бронте Ш.,Джейн Ейр,Українська мова,,,,#Книголав,2018.0,9786177563128,Класична проза
Бриггс Энди,CTRL+S,Українська мова,,,,Клуб сімейного дозвілля,2020.0,9786171274730,Книги жанру Фантастика. Фентезі. Містика
Брехт.Б,«Похвала діалектиці»,Українська мова,,,,Видавництво 21,2021.0,9786178024109,Поезія
Брехт.Б,Три п'єси з екзилю,Українська мова,,,,Видавництво 21,2021.0,9786176143284,Драматургія. П'єси
Брет Істон Елліс,Американський психопат,Українська мова,,,,Клуб сімейного дозвілля,2023.0,9786171500594,Сучасна зарубіжна проза
"Брендон Сандерсон,Тарас Копанський",З-імли-народжені. Книга 1. Остання імперія,Українська мова,,,,Nebo BookLab Publishing,2022.0,9786177914470,Книги жанру Фантастика. Фентезі. Містика
Брендон Сандерсон,Небовись,Українська мова,,,,Nebo BookLab Publishing,2023.0,9786177914623,Книги жанру Фантастика. Фентезі. Містика
Брендон Сандерсон,Хроніки Буресвітла. Книга 1. Шлях королів,Українська мова,,,,Клуб сімейного дозвілля,2023.0,9786171299412,Книги жанру Фантастика. Фентезі. Містика
Брендон Сандерсон,Шлях королів. Хроніки Буресвітла,Українська мова,,,,Клуб сімейного дозвілля,2020.0,9786171266940,Книги жанру Фантастика. Фентезі. Містика
Брем Стокер,Дракула (суперкласика),Українська мова,,,,Nebo BookLab Publishing,2023.0,9786177914616,Класична проза
Брем Стокер,Дракула,Українська мова,,,,Nebo BookLab Publishing,2021.0,9786177914180,Класична проза
Брем Стокер,Дракула,Українська мова,,,,Фоліо,2023.0,9786175516249,Класична проза
Брем Стокер,Читаємо англійською: Дракула (Intermediate)),Українська,,,,Арій,2017.0,9789664985335,Іноземні мови
Браян Олдісс,Теплиця,Українська мова,,,,Богдан,2020.0,9789661062978,Книги жанру Фантастика. Фентезі. Містика
Браун С.,Завтрак в постели,російська,,,,Клуб сімейного дозвілля,2020.0,9786171281394,Сучасна зарубіжна проза
Браун С.,Не присылай цветов (покет),російська,,,,Клуб сімейного дозвілля,2020.0,9786171281387,Сентиментальна проза
Браун П.,Марсіянин з нашого району (У),Українська мова,,,,Жорж,2020.0,9786177579525,Пригоди
Браузе К.,Пустельна банда. У лiгвiі Грiзного Гризлi,Українська мова,,,,Vivat,2021.0,9789669823014,Пригоди
Браузе К.,Пустельна банда. Великі перегони,Українська мова,,,,Vivat,2021.0,9789669823007,Пригоди
Брауде Д.,Код да Вінчі,Українська мова,,,,Клуб сімейного дозвілля,2022.0,9786171247581,Трилер
Братья Гримм.,Marchen,Німецька,,,,Фоліо,2021.0,9789660394223,Білінгва. Книги іноземними мовами
Братья Гримм.,Казки/ Marchen,Українська мова,,,,Фоліо,2023.0,9786175515952,Класична проза
Брати Прудченки,Увечері хочеться вбивати,Українська мова,,,,Кондор,2021.0,9786178052607,Детективи
Брати Прудченки,ХОП,Українська мова,,,,Кондор,2021.0,9786177939749,Детективи
Брати Капранови,Справа Сивого,Українська мова,,,,Нора-Друк,2018.0,9789666881260,Детективи
Брати Капранови,Рута,Українська мова,,,,Нора-Друк,2020.0,9789666880539,Сучасна українська проза
Брати Капранови,Рута,Українська мова,,,,Нора-Друк,2020.0,9789666880539,Сучасна українська проза
Брати Капранови,Рута,Українська,,,,Зелений пес,2020.0,9789666880539,Сучасна українська проза
Брати Капранови,Кобзар 2000 Hard+Soft,Українська мова,,,,Зелений пес,2023.0,9789662792683,Сучасна українська проза
Брати Капранови,Приворотне зілля,Українська мова,,,,Зелений пес,2020.0,9789662791761,Сучасна українська проза
"Брати Грімм,Інна Невська",Бременські музики / Die Bremen Stadtmusikanten (Читаю німецькою),Українська / Німецька,,,,Арій,2023.0,9789664988404,Білінгва. Книги іноземними мовами
Брати Грімм,I Love English. Snow White / Білосніжка. Моя перша бібліотека англійською,Українська мова,,,,#Книголав,2019.0,9786177563678,Білінгва. Книги іноземними мовами
Брандис К.,Українські жартівливі пісні (ПБ),Українська мова,,,,Фоліо,2015.0,9789660372832,Поезія
Брандис К.,Фристайлерка,Українська мова,,,,#Книголав,2018.0,9786177563517,Сучасна зарубіжна проза
Боуен Д.,Вуличний кіт на ім'я Боб Вуличний кіт на ім'я Боб,Українська мова,,,,РМ,2016.0,,Сучасна зарубіжна проза
Борис Гуменюк,Вірші з війни,Українська мова,,,,ДІПА,2018.0,9786177606139,Поезія
Борис Гуменюк,Блокпост,Українська мова,,,,Академія,2016.0,9789665804772,Поезія
Борис Грінченко,Каторжна,Українська мова,,,,Богдан,2022.0,9789661058667,Поезія
"Борис Брикер,Вишевский Анатолий",Мы не говорим на идиш,,,,,Видавництво 21,2021.0,9786178024147,Класична проза
Борис Акунін,Смерть Ахіллеса,Українська мова,,,,Сім кольорів,2018.0,9789662054958,Детективи
Борис Акунін,Левіфан,Українська мова,,,,Сім кольорів,2018.0,9789662054897,Детективи
Борис Акунін,Турецький гамбіт,Українська мова,,,,Сім кольорів,2017.0,9789662054835,Детективи
Борис Акунін,Азазель,Українська мова,,,,Сім кольорів,2017.0,9789662054675,Детективи
Бонні Гармус,Уроки хімії. Вечеря о шостій,Українська мова,,,,Клуб сімейного дозвілля,2023.0,9786171500976,Сучасна зарубіжна проза
Бонні Гармус,Уроки хімії. Вечеря о шостій,Українська мова,,,,Клуб сімейного дозвілля,2023.0,9786171298507,Сучасна зарубіжна проза
Бондарь Ю.,Обнаженные мысли (сборник),,,,,Амадей,2011.0,9789661830041,Сучасна зарубіжна проза
Боккаччо Дж.,Декамерон,російська,,,,Фоліо,2020.0,9789660377851,Класична проза
Боккаччо Дж.,Декамерон,Українська мова,,,,Фоліо,2017.0,9789660377844,Класична проза
Бойчук Б.,Прощання в Парижі та інші тексти,Українська,,,,Піраміда,2016.0,9789664414262,Сучасна українська проза
